k,kernel,score
1,cosine,0.8478039969300937
2,cosine,0.8878676858239087
3,cosine,0.9022531415028608
4,cosine,0.9090141594241911
5,cosine,0.9123504890179923
6,cosine,0.9147965566575261
7,cosine,0.9172179147131343
8,cosine,0.918263130308422
9,cosine,0.918863370253647
10,cosine,0.9194382679272947
11,cosine,0.9194642629140455
12,cosine,0.9191343704091626
13,cosine,0.9194445610446464
14,cosine,0.9191812142772563
15,cosine,0.9187329249693702
16,cosine,0.918170020633315
17,cosine,0.9166541116644488
18,cosine,0.9141732559217902
19,cosine,0.9131049894360214
20,cosine,0.9115430324142451
21,cosine,0.9083770059689297
22,cosine,0.9064752270734505
23,cosine,0.9048984791602334
24,cosine,0.9032449186042439
25,cosine,0.8999432692339464
26,cosine,0.898616716389174
27,cosine,0.8955468990341219
28,cosine,0.8937407681840339
29,cosine,0.8913249249455122
30,cosine,0.8906424768362814
31,cosine,0.886714274839653
32,cosine,0.8847343982323937
33,cosine,0.8815947150142637
34,cosine,0.8805436889655767
35,cosine,0.8781970393004548
36,cosine,0.8762431586383161
37,cosine,0.8739892800566147
38,cosine,0.8712863755893714
39,cosine,0.8706838957309494
40,cosine,0.8692025146268232
41,cosine,0.8678394192239498
42,cosine,0.8666041652845922
43,cosine,0.8652341949442728
44,cosine,0.86316934722127
45,cosine,0.8601078015957847
46,cosine,0.8580845854083773
47,cosine,0.8569294884169618
48,cosine,0.8556808079665903
49,cosine,0.8540606082717885
50,cosine,0.8530742109871624
51,cosine,0.8520888533709434
52,cosine,0.8510369356894084
53,cosine,0.8503163275280219
54,cosine,0.8495600338085092
55,cosine,0.848255631225134
56,cosine,0.8470572597437802
57,cosine,0.8468724616582651
58,cosine,0.845724506248663
59,cosine,0.8445723040797068
60,cosine,0.8436912977660211
61,cosine,0.8434395487498054
62,cosine,0.8420808801120743
63,cosine,0.8409027791127777
64,cosine,0.8403328814830329
65,cosine,0.8399221060752724
66,cosine,0.839798079049148
67,cosine,0.8394239684895353
68,cosine,0.8386469220430655
69,cosine,0.8366321742443945
70,cosine,0.8359417518668445
71,cosine,0.8351529135509578
72,cosine,0.8348304192900476
73,cosine,0.8343185385779603
74,cosine,0.8339003714593579
75,cosine,0.8331190433999063
76,cosine,0.8325608891427742
77,cosine,0.8323121849706935
78,cosine,0.8320598956652008
79,cosine,0.8317768722952879
80,cosine,0.8315787565968077
81,cosine,0.8311213794259048
82,cosine,0.8301154059041218
83,cosine,0.8300052093211076
84,cosine,0.829679972731153
85,cosine,0.8291575831308606
86,cosine,0.8294055649816396
87,cosine,0.8289760420583148
88,cosine,0.8283389167048278
89,cosine,0.8284030805877338
90,cosine,0.828415910822985
91,cosine,0.828054348011278
92,cosine,0.8277924181015526
93,cosine,0.8274773412784852
94,cosine,0.8274035929491848
95,cosine,0.8271147275746453
96,cosine,0.8270145610401121
97,cosine,0.82645242434728
98,cosine,0.8261742370619028
99,cosine,0.8257694149384818
1,epanechnikov,0.8478039969300937
2,epanechnikov,0.8878676858239087
3,epanechnikov,0.9022522985697007
4,epanechnikov,0.9090133136201373
5,epanechnikov,0.9123474633348807
6,epanechnikov,0.9147858473892785
7,epanechnikov,0.9172068613556142
8,epanechnikov,0.9182505961942933
9,epanechnikov,0.9188162432037013
10,epanechnikov,0.9193851001854011
11,epanechnikov,0.9193684850199646
12,epanechnikov,0.9189966126345893
13,epanechnikov,0.9192841647102293
14,epanechnikov,0.919002977433631
15,epanechnikov,0.9185142100890621
16,epanechnikov,0.9179149580203699
17,epanechnikov,0.916370599382978
18,epanechnikov,0.9138156562664486
19,epanechnikov,0.9127059707151973
20,epanechnikov,0.9110573813826448
21,epanechnikov,0.907738577847116
22,epanechnikov,0.9057426963220451
23,epanechnikov,0.9041360371552485
24,epanechnikov,0.9023608404726147
25,epanechnikov,0.8988676145113672
26,epanechnikov,0.897435931805534
27,epanechnikov,0.8942141022986152
28,epanechnikov,0.8922877567435684
29,epanechnikov,0.8897194854822271
30,epanechnikov,0.8890528721090885
31,epanechnikov,0.8850096629228097
32,epanechnikov,0.8829687577114599
33,epanechnikov,0.8796256854323515
34,epanechnikov,0.8785366873948869
35,epanechnikov,0.8760356679278767
36,epanechnikov,0.8740249345419655
37,epanechnikov,0.8716395040379578
38,epanechnikov,0.8688714963689074
39,epanechnikov,0.8682682702415241
40,epanechnikov,0.8668113311452115
41,epanechnikov,0.8654788588321135
42,epanechnikov,0.8642301645264212
43,epanechnikov,0.8628472251528669
44,epanechnikov,0.8606649506401395
45,epanechnikov,0.8575219252435945
46,epanechnikov,0.8555818648197151
47,epanechnikov,0.8544573575159127
48,epanechnikov,0.8532788888729822
49,epanechnikov,0.8517099959664968
50,epanechnikov,0.8507812976792339
51,epanechnikov,0.8498135100955969
52,epanechnikov,0.8487617610728904
53,epanechnikov,0.8480364097810988
54,epanechnikov,0.8473107533269724
55,epanechnikov,0.8459863470642495
56,epanechnikov,0.8449123289754202
57,epanechnikov,0.8447196936424475
58,epanechnikov,0.8436275689267994
59,epanechnikov,0.8424847971066445
60,epanechnikov,0.8416876430745659
61,epanechnikov,0.8414436410997677
62,epanechnikov,0.8401162150188894
63,epanechnikov,0.8389573505339651
64,epanechnikov,0.8383841680602748
65,epanechnikov,0.8379700830802567
66,epanechnikov,0.8379017579646559
67,epanechnikov,0.837521575038074
68,epanechnikov,0.8367115620914317
69,epanechnikov,0.8346403531827493
70,epanechnikov,0.8339420214325568
71,epanechnikov,0.8332560075304076
72,epanechnikov,0.8329703186355026
73,epanechnikov,0.8324639947276645
74,epanechnikov,0.8320920277854953
75,epanechnikov,0.8313137337385514
76,epanechnikov,0.8307520101260459
77,epanechnikov,0.8305239905940893
78,epanechnikov,0.8302850867072425
79,epanechnikov,0.83004199365375
80,epanechnikov,0.8298535306660573
81,epanechnikov,0.8294120482161906
82,epanechnikov,0.8284375015798864
83,epanechnikov,0.8283516876450581
84,epanechnikov,0.8281295354204162
85,epanechnikov,0.8276167631164832
86,epanechnikov,0.8279431772323097
87,epanechnikov,0.8275360651176389
88,epanechnikov,0.82691884064754
89,epanechnikov,0.8270314413913651
90,epanechnikov,0.8270602121750011
91,epanechnikov,0.8266650746982116
92,epanechnikov,0.8263960206787245
93,epanechnikov,0.826057518322765
94,epanechnikov,0.8259988884802231
95,epanechnikov,0.8257456021456393
96,epanechnikov,0.8256563582310381
97,epanechnikov,0.8251388465669907
98,epanechnikov,0.8248532195798823
99,epanechnikov,0.8244580874957995
1,exponential,0.8478039969300937
2,exponential,0.8876074021330244
3,exponential,0.9015143962643102
4,exponential,0.9077673741446615
5,exponential,0.9107755404635729
6,exponential,0.9127014994284771
7,exponential,0.914531913407041
8,exponential,0.9148157868186055
9,exponential,0.9149814791522958
10,exponential,0.9148771906044552
11,exponential,0.91467980621236
12,exponential,0.9139759487185456
13,exponential,0.9135510987240496
14,exponential,0.9127056210413371
15,exponential,0.9115469834478055
16,exponential,0.910266268788203
17,exponential,0.908436413075864
18,exponential,0.906345514343772
19,exponential,0.9048091313337772
20,exponential,0.9027448881083215
21,exponential,0.9006139857459636
22,exponential,0.8985119815339006
23,exponential,0.896376879461614
24,exponential,0.8944285721102858
25,exponential,0.8920682873213578
26,exponential,0.8901784400731382
27,exponential,0.8877027144240002
28,exponential,0.885688270314693
29,exponential,0.8835453905614076
30,exponential,0.881983462692782
31,exponential,0.8790443821067428
32,exponential,0.8771899434743352
33,exponential,0.8751238482077855
34,exponential,0.873879471206912
35,exponential,0.8719445456016492
36,exponential,0.8703653998253083
37,exponential,0.8688748677621143
38,exponential,0.8671249635775731
39,exponential,0.8662490900586354
40,exponential,0.8651411705121321
41,exponential,0.863730469543943
42,exponential,0.8625038433782414
43,exponential,0.8610980832221354
44,exponential,0.859704879236134
45,exponential,0.8579893354752939
46,exponential,0.8563696983962827
47,exponential,0.8556583702069972
48,exponential,0.8544028978443836
49,exponential,0.8531783178396999
50,exponential,0.8522590859858948
51,exponential,0.8512062338869045
52,exponential,0.8503316346318427
53,exponential,0.8496210398012629
54,exponential,0.8489074220575749
55,exponential,0.8479586072584094
56,exponential,0.8468581141108817
57,exponential,0.8463609550501234
58,exponential,0.8452952066253494
59,exponential,0.8445239321210065
60,exponential,0.8436712440445631
61,exponential,0.8430945228697769
62,exponential,0.842226408210846
63,exponential,0.8414357311367817
64,exponential,0.8410359626453724
65,exponential,0.8404133687489185
66,exponential,0.8400151102150798
67,exponential,0.8397935892460843
68,exponential,0.8392658834822879
69,exponential,0.8381637323004738
70,exponential,0.8376970843511224
71,exponential,0.8370214363907772
72,exponential,0.8366983460711999
73,exponential,0.836401443931094
74,exponential,0.8361113146621402
75,exponential,0.8356556402588665
76,exponential,0.8351225096502771
77,exponential,0.8347253846618617
78,exponential,0.8343822126163805
79,exponential,0.8339642270573601
80,exponential,0.8335968103693888
81,exponential,0.8332207767487824
82,exponential,0.8326135576701046
83,exponential,0.8323636254333623
84,exponential,0.8318052954828409
85,exponential,0.8313504243786038
86,exponential,0.831074866177935
87,exponential,0.8306771225994554
88,exponential,0.8302217675234141
89,exponential,0.8299714263889113
90,exponential,0.8298164758897966
91,exponential,0.8296222115748617
92,exponential,0.8293751009216975
93,exponential,0.829079069377118
94,exponential,0.8288893570705176
95,exponential,0.8284812045467681
96,exponential,0.8282526408940585
97,exponential,0.8275681036339266
98,exponential,0.8273198458332804
99,exponential,0.8270535789718905
1,gaussian,0.8478039969300937
2,gaussian,0.8873547547067349
3,gaussian,0.9009864373493498
4,gaussian,0.907014283309451
5,gaussian,0.9098457222268003
6,gaussian,0.9114899801083997
7,gaussian,0.9129960071535292
8,gaussian,0.9128587315421235
9,gaussian,0.9127300632184023
10,gaussian,0.9121909040185167
11,gaussian,0.9115728347528639
12,gaussian,0.9104069719943458
13,gaussian,0.9094247932631209
14,gaussian,0.9079735560799305
15,gaussian,0.906031401963786
16,gaussian,0.9038765959278869
17,gaussian,0.901348730459199
18,gaussian,0.8986812612853882
19,gaussian,0.8961753359695411
20,gaussian,0.8930836369690612
21,gaussian,0.8899708865195803
22,gaussian,0.886918502192328
23,gaussian,0.8839800521326614
24,gaussian,0.8812396578855171
25,gaussian,0.8781663417381098
26,gaussian,0.8754711950058901
27,gaussian,0.8724791071401663
28,gaussian,0.8697924585888128
29,gaussian,0.8671250834579447
30,gaussian,0.8650559677521468
31,gaussian,0.8619988568989275
32,gaussian,0.8599180303719469
33,gaussian,0.8576088946008257
34,gaussian,0.8562654969376027
35,gaussian,0.8542585211725289
36,gaussian,0.8525500476400103
37,gaussian,0.8509792161071076
38,gaussian,0.8492870977326643
39,gaussian,0.8484129496328303
40,gaussian,0.8474958781736109
41,gaussian,0.8461780862733369
42,gaussian,0.8449306268832044
43,gaussian,0.8435235510159055
44,gaussian,0.842145294437971
45,gaussian,0.8406244760989094
46,gaussian,0.839224001592521
47,gaussian,0.8387770346997373
48,gaussian,0.8377648586787383
49,gaussian,0.8368177880354601
50,gaussian,0.8360681130495039
51,gaussian,0.8352476482252823
52,gaussian,0.8345452974990976
53,gaussian,0.8339557384662135
54,gaussian,0.8333546398489824
55,gaussian,0.8324924610138766
56,gaussian,0.831749371395978
57,gaussian,0.8312687493740155
58,gaussian,0.8303978219552868
59,gaussian,0.8297894937945308
60,gaussian,0.8291726323605179
61,gaussian,0.8286358970520372
62,gaussian,0.8280614373432502
63,gaussian,0.8274128936967381
64,gaussian,0.8270876030673608
65,gaussian,0.8265665468973596
66,gaussian,0.8263485076425777
67,gaussian,0.8262701454585639
68,gaussian,0.8258960957163647
69,gaussian,0.8249488727054723
70,gaussian,0.8246975795356399
71,gaussian,0.8243966002390112
72,gaussian,0.8242360978014525
73,gaussian,0.8240871042087538
74,gaussian,0.824000027620051
75,gaussian,0.8237357225282638
76,gaussian,0.823277118309708
77,gaussian,0.822896606259942
78,gaussian,0.8226411909315565
79,gaussian,0.8223345754196558
80,gaussian,0.8220165835696035
81,gaussian,0.8217275592871293
82,gaussian,0.8212346468162889
83,gaussian,0.8210289018182649
84,gaussian,0.8206777837100414
85,gaussian,0.8202935955237405
86,gaussian,0.8201309584830603
87,gaussian,0.8198182681796753
88,gaussian,0.81950571205242
89,gaussian,0.8193950633533894
90,gaussian,0.8193014678624363
91,gaussian,0.8191879088190219
92,gaussian,0.8190099930130957
93,gaussian,0.8187700023689607
94,gaussian,0.8186254636549913
95,gaussian,0.8183884064360594
96,gaussian,0.8182244645719393
97,gaussian,0.8177134234829928
98,gaussian,0.8176102776030342
99,gaussian,0.8174449820817106
1,triangular,0.8478039969300937
2,triangular,0.8878676858239087
3,triangular,0.902255942878118
4,triangular,0.9090170283485844
5,triangular,0.9123830738705614
6,triangular,0.9148488880971135
7,triangular,0.9172791942051478
8,triangular,0.9183298019784779
9,triangular,0.9190506627891945
10,triangular,0.9196595484368875
11,triangular,0.9198472296143168
12,triangular,0.9196782745172576
13,triangular,0.9200447133461027
14,triangular,0.9198759600638438
15,triangular,0.9196046605882849
16,triangular,0.91920720571007
17,triangular,0.9179661683618566
18,triangular,0.9158711119619807
19,triangular,0.91501683123416
20,triangular,0.9138606893489727
21,triangular,0.9113962115103873
22,triangular,0.9099245128235135
23,triangular,0.9085477942415717
24,triangular,0.9073342269513903
25,triangular,0.904946685644502
26,triangular,0.9039907557030502
27,triangular,0.9016501076684057
28,triangular,0.9003460777131794
29,triangular,0.8985754588807346
30,triangular,0.8979579712969535
31,triangular,0.8948534011666471
32,triangular,0.8933333053138809
33,triangular,0.8910993016490767
34,triangular,0.890196443478524
35,triangular,0.8883889813685053
36,triangular,0.8867369973138144
37,triangular,0.8850314425330519
38,triangular,0.8828212745184598
39,triangular,0.882233935336142
40,triangular,0.880843138804404
41,triangular,0.879490319416242
42,triangular,0.8783846408650701
43,triangular,0.8771165447704878
44,triangular,0.8754378855291728
45,triangular,0.8728654787021434
46,triangular,0.8708930554674269
47,triangular,0.8696819380584648
48,triangular,0.8682544343543823
49,triangular,0.8665310692651317
50,triangular,0.8654283761078101
51,triangular,0.8644369433834591
52,triangular,0.863400959109599
53,triangular,0.8626750478373476
54,triangular,0.8618741272978395
55,triangular,0.8606996907248291
56,triangular,0.8593427654273453
57,triangular,0.859125459233193
58,triangular,0.8578676837432
59,triangular,0.8567242491698965
60,triangular,0.8556217371690263
61,triangular,0.8552925074080708
62,triangular,0.8537515313341215
63,triangular,0.8525707499556533
64,triangular,0.8520625283317946
65,triangular,0.8515166098744986
66,triangular,0.8512053444062635
67,triangular,0.850792922423312
68,triangular,0.8500391465267796
69,triangular,0.8483900271882663
70,triangular,0.8476421682623764
71,triangular,0.8464965462439188
72,triangular,0.8460692484463563
73,triangular,0.845561299652049
74,triangular,0.8450379355254978
75,triangular,0.8441834962711584
76,triangular,0.8435997967066184
77,triangular,0.8433250886035207
78,triangular,0.8430154227755497
79,triangular,0.8426124273591824
80,triangular,0.8423515706388878
81,triangular,0.8418291714219934
82,triangular,0.8408029024795227
83,triangular,0.8406743289064853
84,triangular,0.8400859328219069
85,triangular,0.8395348590651566
86,triangular,0.8395501355887536
87,triangular,0.8390694524266431
88,triangular,0.8383326807513756
89,triangular,0.838218152522467
90,triangular,0.8381644848490964
91,triangular,0.8377988046252413
92,triangular,0.8374974587637556
93,triangular,0.8371626043271383
94,triangular,0.8370431076105355
95,triangular,0.836586738548968
96,triangular,0.8364128828013542
97,triangular,0.8356179502265318
98,triangular,0.8352563542932647
99,triangular,0.834779095084627
1,uniform,0.8478039969300937
2,uniform,0.8869680399892048
3,uniform,0.9003075361294197
4,uniform,0.9060786972988981
5,uniform,0.908690485739231
6,uniform,0.9099400732882312
7,uniform,0.9109944018471997
8,uniform,0.910269427475495
9,uniform,0.9099818759930214
10,uniform,0.9088511808789559
11,uniform,0.907750959986794
12,uniform,0.9060037339235189
13,uniform,0.904176373886097
14,uniform,0.9018223925306792
15,uniform,0.8987652495451879
16,uniform,0.8953217267914284
17,uniform,0.891957964896157
18,uniform,0.8886133240348975
19,uniform,0.8847280120349537
20,uniform,0.880656605719888
21,uniform,0.8768233368598812
22,uniform,0.872806310740851
23,uniform,0.8690495268570653
24,uniform,0.8657435231234449
25,uniform,0.8628333805970897
26,uniform,0.8595886144796981
27,uniform,0.8568834479996458
28,uniform,0.8539467397128779
29,uniform,0.8514208062340296
30,uniform,0.8488081882452921
31,uniform,0.8468387029753527
32,uniform,0.8450411504538369
33,uniform,0.8434958300422434
34,uniform,0.8421490047049192
35,uniform,0.8408104259072432
36,uniform,0.8391775351515247
37,uniform,0.837962587760523
38,uniform,0.8367835928961993
39,uniform,0.8358659331496954
40,uniform,0.8352434273447892
41,uniform,0.8340981323352715
42,uniform,0.8329368882590376
43,uniform,0.8316795714625271
44,uniform,0.8306925129010985
45,uniform,0.8298439646815732
46,uniform,0.8289616268213107
47,uniform,0.8287330964012387
48,uniform,0.8277840181969143
49,uniform,0.827130044141234
50,uniform,0.8265786159150158
51,uniform,0.8259552022012602
52,uniform,0.8254658329434248
53,uniform,0.8249686502680639
54,uniform,0.8243620599566487
55,uniform,0.8238229382081519
56,uniform,0.8233936989370978
57,uniform,0.8227904704369222
58,uniform,0.8220858126468154
59,uniform,0.821698745806625
60,uniform,0.8212323447967904
61,uniform,0.8205838057929685
62,uniform,0.8203535423861508
63,uniform,0.8199214567519857
64,uniform,0.81969351407887
65,uniform,0.8192254782638813
66,uniform,0.8191285543499927
67,uniform,0.819179788110684
68,uniform,0.8190340466402947
69,uniform,0.8188262782541709
70,uniform,0.8187695547944059
71,uniform,0.8186874353203637
72,uniform,0.8186002995271396
73,uniform,0.8185888662121712
74,uniform,0.8186598001358256
75,uniform,0.8185907744447262
76,uniform,0.818165667644341
77,uniform,0.8177140054708207
78,uniform,0.8174513418922535
79,uniform,0.8171939816743975
80,uniform,0.8168719063008061
81,uniform,0.8166297957265802
82,uniform,0.8162709074540604
83,uniform,0.8160439251739577
84,uniform,0.8157640022705361
85,uniform,0.8154080069037977
86,uniform,0.8152179631950061
87,uniform,0.8149409291383127
88,uniform,0.8147451425316015
89,uniform,0.8146201156892097
90,uniform,0.8145134865038102
91,uniform,0.8144736773423679
92,uniform,0.8143392410459868
93,uniform,0.8141671522672503
94,uniform,0.8140030275915723
95,uniform,0.8138562456237741
96,uniform,0.8136971995300627
97,uniform,0.8131923326502033
98,uniform,0.8132162594405934
99,uniform,0.8131296751107828
